Starting L1 docker compose with metrics...
cd "../.."/crates/blockchain/metrics && docker compose -f docker-compose-metrics.yaml -f docker-compose-metrics-l1.overrides.yaml up -d
Starting ethrex...
cd "../.." && cargo run --release --features "metrics" --bin ethrex -- \
	--network cmd/ethrex/networks/hoodi/genesis.json \
	--metrics \
	--profiling \
    --metrics.port 3701 \
	import /Users/sofdart/Downloads/hoodi-blocks-first-thousand.rlp \
	--removedb \

[2m2025-07-01T16:10:09.580608Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Starting metrics server on 0.0.0.0:3701
Are you sure you want to remove the database? (y/n): Database removed successfully.
[2m2025-07-01T16:10:19.845555Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Starting storage engine (Libmdbx)
[2m2025-07-01T16:10:19.848328Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Started store engine
[2m2025-07-01T16:10:19.848349Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing initial state from genesis
[2m2025-07-01T16:10:19.871599Z[0m [32m INFO[0m [2methrex_storage::store[0m[2m:[0m Storing genesis block with number 0 and hash 0xbbe3…971b
[2m2025-07-01T16:10:19.872700Z[0m [32m INFO[0m [2methrex::initializers[0m[2m:[0m Initiating blockchain with EVM: levm
[2m2025-07-01T16:15:24.467856Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4258 with hash 0x3db7aba6824b0b4f160b703b3fe23fbddcabb336de323567932c2a3ec791bb7c.
[2m2025-07-01T16:15:24.494574Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4258): 0.00 Ggas/s TIME SPENT: 26 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:24.494585Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4259 with hash 0x7a8f60a3b66687a4adb4ee861dcb81c171a5dbda35ec2f3c50fa06c5d6b4fa9e.
[2m2025-07-01T16:15:24.563810Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4259): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 92%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:24.563822Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4260 with hash 0x6441f733bb639d29bf3f4ebe70ddf47622838216fb8aa1d8c7c47aab33396090.
[2m2025-07-01T16:15:24.592381Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4260): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:24.592399Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4261 with hash 0x0dfa429e2a21a7e8b5ef3a139cafcb326e8871a0dac553a378296857d6f74f45.
[2m2025-07-01T16:15:24.661638Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4261): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1259 ms (51%)
[2m2025-07-01T16:15:24.661653Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4262 with hash 0xf8a0e78371fcdabf06e3d7e48cc7eb73ccc31a8dc6adf171b445e6e4a68c854d.
[2m2025-07-01T16:15:24.730573Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4262): 0.41 Ggas/s TIME SPENT: 68 ms. Gas Used: 92%, #Txs: 11. exec/Ggas: 1187 ms (49%), st/Ggas: 1259 ms (51%)
[2m2025-07-01T16:15:24.730588Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4263 with hash 0xaa6f4f3c46507a37d8f2ff684c45f64737ca3530661d0b66e1673ee172b99c38.
[2m2025-07-01T16:15:24.756509Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4263): 0.00 Ggas/s TIME SPENT: 25 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:24.756524Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4264 with hash 0xe9a73c0d8b20582e323c2383ff1791390860c42eb1fcc0a39782d93d823ecbf2.
[2m2025-07-01T16:15:24.825283Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4264): 0.41 Ggas/s TIME SPENT: 68 ms. Gas Used: 92%, #Txs: 11. exec/Ggas: 1151 ms (47%), st/Ggas: 1295 ms (53%)
[2m2025-07-01T16:15:24.825295Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4265 with hash 0x410afea3fd037c58edb8964303a0c4fddc70cd9f09792de2b65f9137d2e7f295.
[2m2025-07-01T16:15:24.853929Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4265): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:24.853944Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4266 with hash 0xd8d0d55794723b709859824f3477d6455359bf6bc55e82a28816c930a297d112.
[2m2025-07-01T16:15:24.922800Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4266): 0.41 Ggas/s TIME SPENT: 68 ms. Gas Used: 92%, #Txs: 11. exec/Ggas: 1187 ms (49%), st/Ggas: 1259 ms (51%)
[2m2025-07-01T16:15:24.922812Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4267 with hash 0x804825dcb51b90a9729acfc39a769f188dc6ae0879f7bc70f47a656a5983eea3.
[2m2025-07-01T16:15:24.951622Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4267): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:24.951635Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4268 with hash 0x69eac3a1526b769289de90280dccfbb70a9669acbfa1ed451984fe0de0716f58.
[2m2025-07-01T16:15:25.020813Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4268): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 92%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:25.020825Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4269 with hash 0x065f0da977dafbd4726a7fb2d14fcf5439bcf3760e4bb6ca371998785d97b68c.
[2m2025-07-01T16:15:25.090517Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4269): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 92%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1331 ms (54%)
[2m2025-07-01T16:15:25.090530Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4270 with hash 0x25e0769399780d774f8915b47857e3dd6a960daf13e280ed8e2de454bc7fada9.
[2m2025-07-01T16:15:25.118804Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4270): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:25.118821Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4271 with hash 0xb98faafc1e5dadc3902b43cb2604bdd071031f602bf3ae362c3457c583577590.
[2m2025-07-01T16:15:25.188262Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4271): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:25.188276Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4272 with hash 0xda6898029e65cd6ae80db22fe036b8c7f081160629a52b7ffa41ded2f4b6c6c8.
[2m2025-07-01T16:15:25.217536Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4272): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 1333333 ms (97%)
[2m2025-07-01T16:15:25.217547Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4273 with hash 0x9aa70f8a46de37dea92437197f2ff481c23fd549b73668cc085b0f0afaeb441e.
[2m2025-07-01T16:15:25.286444Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4273): 0.41 Ggas/s TIME SPENT: 68 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (47%), st/Ggas: 1295 ms (53%)
[2m2025-07-01T16:15:25.286456Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4274 with hash 0x942373908a98f0a164ed498ce61aafe16dea155f3aca11943c8e15dc44d63dc5.
[2m2025-07-01T16:15:25.314219Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4274): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:25.314239Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4275 with hash 0x501d3c517334bca46514bcc8496f729db3406a89aea44704d392a58d7deabfde.
[2m2025-07-01T16:15:25.382840Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4275): 0.41 Ggas/s TIME SPENT: 68 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (49%), st/Ggas: 1259 ms (51%)
[2m2025-07-01T16:15:25.382854Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4276 with hash 0x23d8b4fe413bff64afce652fdba3715a15fe8de261939786c12e4b4a26ddd1d5.
[2m2025-07-01T16:15:25.453239Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4276): 0.40 Ggas/s TIME SPENT: 70 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (47%), st/Ggas: 1331 ms (53%)
[2m2025-07-01T16:15:25.453251Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4277 with hash 0xa95cb9493849a86327b0cfbedd9417900399d8edb17b7adaf8f612acd6723ccd.
[2m2025-07-01T16:15:25.481845Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4277): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:25.481862Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4278 with hash 0x32815cd0708f1a5ef8d6b0f853a52cec4d9326af7188c361f31c9a5bd776e010.
[2m2025-07-01T16:15:25.551634Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4278): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:25.551647Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4279 with hash 0x1cf2097f1f60ad9592a63e3d9178d308980771b74fd50654adca2453c91849a4.
[2m2025-07-01T16:15:25.579497Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4279): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:25.579513Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4280 with hash 0x7f96f6d79a084631a2a1cb924cd3f9323bf8953d7bff495297adf478e88a6da7.
[2m2025-07-01T16:15:25.649232Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4280): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (48%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:25.649246Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4281 with hash 0x85a88b623f3e773e762b197054e4c78a2884589ee9d130ccea37a326f8ee44b5.
[2m2025-07-01T16:15:25.676481Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4281): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:25.676494Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4282 with hash 0xfa7b764f1d05f266fc5d782bb1aac58e9b036762cbfd9e79271741bd6742ca14.
[2m2025-07-01T16:15:25.746769Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4282): 0.40 Ggas/s TIME SPENT: 70 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (47%), st/Ggas: 1295 ms (51%)
[2m2025-07-01T16:15:25.746786Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4283 with hash 0x3cbf64408556b048fcffe4b1155c1337a676b3dbd8bbec727aa0d1e211f7ec2e.
[2m2025-07-01T16:15:25.818413Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4283): 0.39 Ggas/s TIME SPENT: 71 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (46%), st/Ggas: 1367 ms (54%)
[2m2025-07-01T16:15:25.818430Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4284 with hash 0x41cff24c89aa214fa721a94253c9ae1d1726d3c6291a20145cb6ead05ec30914.
[2m2025-07-01T16:15:25.848787Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4284): 0.00 Ggas/s TIME SPENT: 30 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:25.848804Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4285 with hash 0x7fbdb9f8a8592c707f4806c924f01eeb6d3bbac40cc82a2cd40ee240ead816fb.
[2m2025-07-01T16:15:25.919576Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4285): 0.40 Ggas/s TIME SPENT: 70 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1331 ms (53%)
[2m2025-07-01T16:15:25.919593Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4286 with hash 0x2298f3e87a161bb2733f56dca1e6a192887f1f18a060b39a5c8135e0d0dcf326.
[2m2025-07-01T16:15:25.949950Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4286): 0.00 Ggas/s TIME SPENT: 30 ms. Gas Used: 0%, #Txs: 1. exec/Ggas: 0 ms (0%), st/Ggas: 1380952 ms (97%)
[2m2025-07-01T16:15:25.949962Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4287 with hash 0x5737146ddf555d66b99b480b5083a16477a4dd6da989542fcd234ea79483da88.
[2m2025-07-01T16:15:26.018788Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4287): 0.41 Ggas/s TIME SPENT: 68 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (49%), st/Ggas: 1259 ms (51%)
[2m2025-07-01T16:15:26.018805Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4288 with hash 0x03f19499bfbbc18f0321dffaf4c70cec9fd4da18b1a3e25bc8d7020adbe43d48.
[2m2025-07-01T16:15:26.047448Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4288): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:26.047467Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4289 with hash 0x8465dfb50b8555377d64351f24f2408c60c1d6e5e3c26c3069e8eee1a54192b5.
[2m2025-07-01T16:15:26.117268Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4289): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 12. exec/Ggas: 1150 ms (46%), st/Ggas: 1294 ms (52%)
[2m2025-07-01T16:15:26.117287Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4290 with hash 0xf3cc2ec099b61a89b31bd651907ee4028b95bad5a672cf8e9f3128ee0a362c90.
[2m2025-07-01T16:15:26.189193Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4290): 0.39 Ggas/s TIME SPENT: 71 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (46%), st/Ggas: 1367 ms (54%)
[2m2025-07-01T16:15:26.189206Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4291 with hash 0xe34dd163fced43f74bf44436c0c2be0bdfee1f37f78be183bdce2c8ba751bb63.
[2m2025-07-01T16:15:26.217956Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4291): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:26.217973Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4292 with hash 0x13d4a9b86acc5c4241b9ce497cab187075eeb144f51a0bf997cdaf8ac2cb8227.
[2m2025-07-01T16:15:26.287027Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4292): 0.40 Ggas/s TIME SPENT: 69 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1151 ms (46%), st/Ggas: 1295 ms (52%)
[2m2025-07-01T16:15:26.287039Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4293 with hash 0xb8a2e5499021e606d0064b0e6f633e59378697b4c44416ad8ef6532ae71b6b7a.
[2m2025-07-01T16:15:26.315025Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4293): 0.00 Ggas/s TIME SPENT: 27 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:26.315042Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4294 with hash 0x1a18c1c4c616e457e8e82b990bcb5aa206f090baec8b28b80e0c52247f1d1713.
[2m2025-07-01T16:15:26.386432Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4294): 0.39 Ggas/s TIME SPENT: 71 ms. Gas Used: 93%, #Txs: 12. exec/Ggas: 1186 ms (46%), st/Ggas: 1366 ms (54%)
[2m2025-07-01T16:15:26.386450Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4295 with hash 0xfb6025d35ea57078954c07bd5aeb4f60fae4f855d2fb98655b9ba26fa346020f.
[2m2025-07-01T16:15:26.420123Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4295): 0.00 Ggas/s TIME SPENT: 33 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:26.420143Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4296 with hash 0x5a39ee9346b0b0ac0623300ed808dd8a764783316cb876c46971ed298c51bbde.
[2m2025-07-01T16:15:26.499335Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4296): 0.35 Ggas/s TIME SPENT: 79 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1367 ms (48%), st/Ggas: 1439 ms (51%)
[2m2025-07-01T16:15:26.499356Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4297 with hash 0xbce6fecb55f59fd5dc6e14348724687bde122ddb495a487e944e69c60d468a31.
[2m2025-07-01T16:15:26.575425Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4297): 0.37 Ggas/s TIME SPENT: 76 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1295 ms (47%), st/Ggas: 1403 ms (51%)
[2m2025-07-01T16:15:26.575442Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4298 with hash 0xc70f2ba8eaf466b7f060fe8f1ab8e12137a8e4aeb0303ac582ece9d182f3c13d.
[2m2025-07-01T16:15:26.607700Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4298): 0.00 Ggas/s TIME SPENT: 32 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:26.607717Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4299 with hash 0xcebaa9e8d712c45f7c827e9068027c034d4958acb0448e5cfa58977ce0041932.
[2m2025-07-01T16:15:26.684154Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4299): 0.37 Ggas/s TIME SPENT: 76 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1223 ms (45%), st/Ggas: 1511 ms (55%)
[2m2025-07-01T16:15:26.684184Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4300 with hash 0x8c2a6544d41aeeaec7433779fa4f2fabedba08549f5ef14155bfb4dcc668e7c7.
[2m2025-07-01T16:15:26.724628Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4300): 0.00 Ggas/s TIME SPENT: 40 ms. Gas Used: 1%, #Txs: 2. exec/Ggas: 5925 ms (3%), st/Ggas: 225152 ms (95%)
[2m2025-07-01T16:15:26.724642Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4301 with hash 0xed62b337eedf34d4f09d9f3a980f790d1bb345e09769b8567bdde1c38c41d073.
[2m2025-07-01T16:15:26.800405Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4301): 0.37 Ggas/s TIME SPENT: 75 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1259 ms (47%), st/Ggas: 1439 ms (53%)
[2m2025-07-01T16:15:26.800423Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4302 with hash 0x0b153c4c318065529b34daefea181236dc87d01813dd89d371bfc1faf2976470.
[2m2025-07-01T16:15:26.833033Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4302): 0.00 Ggas/s TIME SPENT: 32 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:26.833054Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4303 with hash 0x313f6f393fb69c569e5674d0a3f93bf20d6fd60076f3ccf43485fcf87db33456.
[2m2025-07-01T16:15:26.865130Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4303): 0.00 Ggas/s TIME SPENT: 32 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:26.865149Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4304 with hash 0x51e3d1f2a3cd9e0f9e809af28550f8247fd8411a050c33e32400d076ff516067.
[2m2025-07-01T16:15:26.941724Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4304): 0.37 Ggas/s TIME SPENT: 76 ms. Gas Used: 93%, #Txs: 12. exec/Ggas: 1258 ms (46%), st/Ggas: 1474 ms (54%)
[2m2025-07-01T16:15:26.941746Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4305 with hash 0xc3cfcb4d2683a160a5b7997d7876352b720baa10b26e35d623a45b3b869fa8c4.
[2m2025-07-01T16:15:27.016526Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4305): 0.38 Ggas/s TIME SPENT: 74 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1259 ms (47%), st/Ggas: 1403 ms (53%)
[2m2025-07-01T16:15:27.016545Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4306 with hash 0x8e663b4f3a767fcde37b6636067e16b2e3493487289d466e667cb61da79afb36.
[2m2025-07-01T16:15:27.089981Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4306): 0.38 Ggas/s TIME SPENT: 73 ms. Gas Used: 93%, #Txs: 12. exec/Ggas: 1256 ms (48%), st/Ggas: 1363 ms (52%)
[2m2025-07-01T16:15:27.089999Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4307 with hash 0x154114b882bfd30127e7bc505ced9397eed808cb22dbafe469335b66e6cad9f3.
[2m2025-07-01T16:15:27.119910Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4307): 0.00 Ggas/s TIME SPENT: 29 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:27.119931Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4308 with hash 0xe3e46d350a9369d7a746f2473b04b981515d8c05b67bb477212f5cace63be2aa.
[2m2025-07-01T16:15:27.193315Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4308): 0.38 Ggas/s TIME SPENT: 73 ms. Gas Used: 93%, #Txs: 11. exec/Ggas: 1187 ms (45%), st/Ggas: 1403 ms (53%)
[2m2025-07-01T16:15:27.193332Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4309 with hash 0xd111863d61ca133733c45ff7f5708b5530e5c631fec7ca6b2853db31300db5a4.
[2m2025-07-01T16:15:27.221618Z[0m [32m INFO[0m [2methrex_blockchain[0m[2m:[0m [METRIC] BLOCK EXECUTION THROUGHPUT (4309): 0.00 Ggas/s TIME SPENT: 28 ms. Gas Used: 0%, #Txs: 0.
[2m2025-07-01T16:15:27.221631Z[0m [32m INFO[0m [2methrex::cli[0m[2m:[0m Adding block 4310 with hash 0xed63d12d707c051eb71e904bbb7ad09ddb0e0c6c4f4b9229180919c659353bfd.
